    {-2, -14, 33, -11, -7, -103, -25, -20, 31, -15, 28, -5, 14, 4, 31, 21, 23, -15, 18, -25, -29, -35, -5, -28, -27, 20, -36, -54, -4, -10, 38, -15, 0, -25, -19, 32, -10, -41, 17, 11, -18, 3, 4, 18, 0, -18, -22, 11, -33, -10, 7, 43, 36, -48, -7, -16, 0, 5, 63, 21, 12, 50, 3, -29, -32, 7, 21, 2, -9, 27, -66, -23, -6, -29, -23, 28, 34, -2, -7, 8, 8, 29, -26, 27, 14, 11, 109, -11, 26, -44, 54, 49, -20, -6, -3, 0, -20, 13, 1, -24, -1, -18, -41, 18, -27, 0, -7, -26, -4, 22, 10, -3, -3, 2, -1, -21, 94, 11, -16, -47, -11, 21, -54, -16, -13, 3, -30, 9},
    {10, 7, 11, 5, 11, 10, -5, 8, 8, -10, 0, -8, -9, 0, -6, 5, -11, -6, -21, -9, 9, 5, -7, 12, -6, 3, 13, -11, -2, 2, -5, -21, -7, -6, 1, -3, 5, 14, -9, 5, 15, -9, 15, -6, -17, -6, 7, 0, -5, -13, 13, 2, -11, 7, 12, 0, -1, -13, 8, -6, -6, 19, -6, -6, -12, 3, 3, -6, -7, -15, -10, 13, -3, -9, 3, -13, 10, 0, 3, 1, 13, 23, 1, 6, 1, -3, -12, 11, -10, -1, -11, 16, 6, 2, 8, 18, 8, -11, 4, 12, 6, 3, 7, 1, 11, 3, -4, -2, -7, 1, 2, -5, -5, 8, -8, -1, 12, -9, -10, -13, 11, 8, -16, 14, -7, 15, 8, -6},
    {-29, -24, 23, 20, -7, -14, -26, 0, 44, 20, -5, -28, 7, 10, -6, 11, 27, -12, 24, -26, 21, -10, 22, -18, -13, 13, 6, 8, 24, -13, 27, -34, -47, -3, 0, -15, 31, -8, 10, -9, -17, 12, -22, 9, 6, -25, 21, -8, 4, 23, -2, 13, 23, -7, 10, 1, -12, 18, -20, 3, 12, -36, 10, -36, -32, -16, 16, 3, 14, 4, 25, 3, -16, 9, -12, -15, 51, 23, -8, -5, 8, 24, 8, 4, -6, 23, 37, 16, -13, 28, -12, -16, -43, 12, -113, 19, 9, 19, -6, -14, -7, 30, 8, 16, -2, -32, 35, -13, 32, -15, 21, -4, 14, -23, -25, -21, 5, -11, -22, 28, 9, -1, 7, -15, -34, 53, -70, -11},
    {-5, 25, 26, -2, 4, 59, -14, 4, -40, 8, -9, 23, -7, -2, 10, 16, 5, 54, 12, 31, -7, 28, 3, 20, -50, -21, 35, -5, -27, 19, -21, 31, 29, -10, -17, -12, 21, 13, 24, -22, -23, 0, 24, -12, 0, 13, -10, -19, -16, 34, 5, -9, 1, 1, 55, 5, -5, -1, -1, -24, -2, -14, 20, 10, -8, -36, -30, -8, -18, -26, -6, 37, -4, -27, -6, -18, -32, -13, 11, -23, 10, 2, -39, -10, 22, 6, -6, 5, -20, -17, 2, 44, 23, -5, -6, 15, -27, -19, -22, 7, 11, -13, 10, -1, 25, -2, 17, 17, -7, -21, -4, 9, -17, 18, -22, 8, -14, -7, -21, -13, -20, 5, -5, 3, 37, -22, -2, -24},
    {26, -3, -2, 4, -15, -12, -8, -7, -38, -16, -22, 3, -48, -5, 4, 38, -12, 1, 63, -21, -8, 2, 8, 14, -5, 15, 24, -1, -15, 8, 5, 1, 17, -41, 6, -27, -9, -7, 7, -5, -39, -16, 9, -8, -39, -30, -15, 10, -5, -19, 9, 30, 4, 27, 38, 17, -17, 20, 46, -2, 5, -6, 12, -33, -31, -2, 49, 10, -7, -6, -80, -19, -7, -28, 8, 12, 19, 4, 3, 10, 13, 10, -37, 22, -2, 12, 21, 14, -2, -43, 15, -3, -7, 14, -8, -2, -16, 28, 31, -19, -2, -19, -37, 6, 23, 22, -4, 16, 48, 5, 7, -6, -7, -10, -15, -19, 41, -20, 28, -11, -26, 15, -15, 0, 8, -13, -21, 0},
    {-26, -2, 23, 19, 8, 18, -19, -8, 15, 8, -16, 5, -15, 20, 18, -1, 34, 22, 19, 1, 20, 25, 20, -4, 9, 9, 5, -30, -16, -9, -15, -13, 40, -22, 2, -33, 9, 28, -26, -1, -29, 10, -5, -4, -9, -25, 20, -21, -19, 11, -25, 13, 21, 19, -3, -6, 0, 1, 24, -29, 9, 47, 4, -54, -26, -2, 48, -13, -4, 0, -27, 3, 2, 8, -1, -17, 27, -6, 25, -4, 18, 28, -7, 8, -3, 6, 4, 22, -17, 5, -37, -14, -1, 52, -20, -13, 0, 10, 26, -9, 32, 1, -34, 12, 3, 8, -20, -11, 49, -6, 20, -2, 15, -7, -47, -16, 9, 7, -1, -16, -2, 21, -9, -5, 15, -20, -18, -50},
    {-12, 25, -7, -25, -12, -11, -20, -7, -46, -64, 1, 10, 8, -5, -2, 0, -7, 29, -64, 12, -18, 4, -16, 51, 58, -26, 102, 0, -14, 26, -8, 19, 50, -22, 8, 50, 3, 1, 14, 37, -36, 1, -9, -4, -7, -43, 2, 31, -5, 13, 37, 19, 8, -10, 19, -20, 1, -6, -4, -16, -20, -95, -6, 12, -13, 4, 5, 25, -8, -16, 19, 4, -5, 41, -7, -17, -3, -1, 12, 6, -19, -16, 8, 5, 37, -18, 47, 1, 31, 9, -29, 17, 39, 8, 49, -12, 9, 18, 10, 11, 23, -7, -4, 6, -20, 31, 42, -6, 6, -2, 12, 7, -6, 1, 20, -4, -49, -30, 22, 41, 20, 14, 28, 22, -15, -1, -3, 29},
    {-7, 8, 13, -32, 0, -60, -29, -15, -13, -13, 13, -22, 1, -24, 23, 4, 15, 24, -41, -20, -24, -2, -9, 35, -54, -29, 48, -10, -23, 9, 9, -11, 43, -6, -5, 54, 11, -28, 18, -11, -4, -10, 6, 16, -4, -20, -13, 48, -67, 9, 34, 3, -20, -31, -2, 7, -3, -1, -8, -1, -8, 6, -5, -21, -6, 0, 15, 16, -34, -15, 10, 3, -20, -28, 18, -17, 10, -17, 14, 17, 3, 0, 25, 22, 3, -24, -44, 25, 14, -10, -6, 31, 21, -5, -33, -18, -15, -15, -18, -12, -1, -7, 3, -22, -10, 7, -23, -2, -12, 24, -23, -20, 14, 27, 20, 18, 1, -18, 0, -1, -3, 16, 5, 5, -11, 7, -22, 8},
    {-3, -58, -10, -13, -18, -7, -17, 14, 10, -14, -1, -30, 6, 13, 21, 23, 13, -20, 41, -18, -27, -15, 16, -34, -18, 12, -23, -32, 12, -15, 34, 2, 32, -27, -12, -19, -2, -5, 5, 18, 7, 11, -5, 19, 6, -64, -40, 13, -17, -5, 2, 18, -6, -9, -10, 1, 12, 26, 26, 3, -13, 25, -8, -22, -16, 22, 39, -6, 8, 0, -31, 3, 11, -3, 16, 24, 50, 7, 20, 38, -22, 21, -8, 44, 10, 1, 4, 35, -1, -40, 17, -18, -13, 17, 3, 14, 6, 13, -5, -28, -21, -19, -32, -5, -2, -9, -42, -20, 12, 1, -10, -12, -8, -12, -36, -15, 23, 9, 14, 11, -27, 7, -59, -14, -18, 5, -34, 18},
    {-2, -2, -2, -10, 3, -24, 21, -3, 17, 34, 4, 14, 2, 0, -1, 2, -1, -3, 12, -8, 6, 3, 5, -17, 13, 1, 2, -6, 17, 3, 3, 1, -14, 5, 14, -19, 4, -12, -11, 1, 17, 15, -11, 2, -14, 7, 11, -5, 5, -8, 0, -14, -10, 3, -4, -5, 7, 1, -1, -15, 8, -17, 9, 0, 10, 18, 2, -20, 18, 10, -1, 2, 20, -3, 0, -5, -10, 2, 3, -19, 7, -20, -15, -10, -2, 10, -9, -16, 1, 5, 5, -6, -16, -15, -1, -6, -2, 16, 17, -11, 8, -11, 10, -5, -3, 7, -13, 2, 16, -14, 10, 2, 3, -19, -8, 6, -28, 9, -6, -18, -2, -11, 14, -1, -4, -5, 28, 3},
    {4, -15, -14, 1, -14, 12, 19, 1, 15, -4, 10, 3, 17, 2, -4, -11, -11, -6, -12, 7, 6, -8, 1, 4, -1, -1, -13, 6, 9, 3, 7, 7, 0, -7, 16, 13, -11, -6, -7, 18, -8, 2, -2, 8, -5, 1, 2, -9, -4, -3, 10, -13, -15, -14, -8, 6, 9, -8, 5, 13, -3, 5, -6, 15, 18, 10, -8, 3, -2, 12, 12, -12, -6, 2, -16, 4, 0, 10, 1, -11, 1, -11, -5, -6, 4, -3, 29, -12, 7, -20, 12, -26, -5, -8, 5, -4, -7, -6, 10, 1, 9, -9, 16, -10, 7, -10, 6, 7, 10, 11, -5, 5, 8, 12, -9, 18, 13, 4, -1, 13, -17, 4, 8, 14, -8, -13, -3, 12},
    {26, -16, -12, 9, -10, -18, -7, -15, 8, -1, -13, -14, 8, 24, -13, -26, -1, -48, -20, 2, 41, 12, 10, -43, 4, 7, -56, -12, 15, -15, -2, -24, -24, 6, 41, -31, 9, -9, -23, 40, 46, -15, -33, 7, 0, 4, -9, -8, 21, -17, 0, -5, -15, -10, -45, -29, 32, -14, 8, -10, -9, -9, 12, 40, -6, 2, -30, -24, 12, -47, 6, -36, 8, 15, -3, 16, 16, 5, -4, 6, 9, -2, -15, 3, -5, -8, -7, 19, -16, -30, -15, -21, -16, -5, 0, -5, -1, -21, -28, 33, -41, 18, 10, -9, -6, 4, -1, -24, -8, 10, -17, 0, -18, 18, -7, -21, -13, 17, 10, 67, -3, -10, 4, 14, -19, 19, 12, -8},
    {-15, 4, 19, 7, 53, -19, 15, -11, 25, 27, 7, -3, -12, 0, 3, 31, 27, 23, 16, -5, -17, -5, 0, 14, 31, -19, -30, -6, -1, 2, -31, 17, -32, 3, -8, 47, -5, 3, 12, -41, -14, 5, 21, -3, -9, 15, 0, 7, 5, 5, -3, 1, 15, -6, 38, 24, 0, 21, -12, 24, -13, -36, -3, -45, 11, 8, 8, 7, -18, 36, -21, 19, 46, -1, 15, -22, -30, -15, -27, -11, -23, 16, 40, -35, -6, 35, 26, 11, 31, 68, 14, 32, 13, -26, -23, 26, 0, 19, 9, -50, 15, -10, -14, 14, 12, 8, -14, 37, 8, 22, 18, -7, 16, 15, -9, 25, -6, -14, -7, -47, -7, 42, -14, -29, 44, 6, -15, -13},
    {18, -2, -3, 3, -9, 5, 16, -7, -5, -16, 9, 10, 10, -15, 10, -8, -9, 1, 0, 0, 9, -9, -5, -4, -1, 2, -12, 6, 2, -2, 3, 12, 5, -3, -9, -7, -2, 17, -3, -9, -5, 6, 0, -8, 0, 6, -8, 13, 10, -2, -10, -6, 10, 2, 9, 5, 5, 0, -6, 6, 0, -10, 8, -4, -1, -8, -20, -7, -5, -5, 6, 22, 5, -4, -6, 10, 1, 11, 4, 4, 17, 3, 8, -8, 7, -6, 6, 1, -10, 6, 1, -18, -5, 0, -2, 6, -9, -3, 7, 9, 7, -9, -1, 4, 3, 18, -13, -6, 5, -7, -3, -12, 2, 3, -6, 10, -5, -7, -8, -3, 7, 13, -9, -11, -6, 3, -11, -11},
    {-6, 0, 9, -14, -23, -55, -3, 6, 54, 31, -6, -11, 12, 3, 3, -16, 56, -1, 3, 1, 66, 16, 20, -37, 8, -2, 30, -7, 6, 3, 19, -37, 1, 16, 5, -13, 8, -10, -13, -17, -5, 6, -9, 5, -7, 18, 57, -53, -6, 1, -13, -5, 15, -34, 6, -15, -3, 7, 8, 1, 21, 52, 25, 10, -29, -3, -2, -5, -24, 20, 20, -24, -7, 21, -22, -4, 18, -13, -6, -14, 12, 3, 21, 14, -22, -5, 35, 19, -21, 15, -31, -3, -35, 31, -32, -14, -10, 21, 15, 10, 30, 15, -1, -8, 6, -19, 47, -12, 10, -18, 14, 14, 26, 17, -18, -15, 11, 10, -7, -1, 12, -11, -13, 6, -17, -12, -2, -13},
    {13, -26, 28, 17, -7, 14, 23, -15, -16, 39, 0, -8, 44, -7, 12, -4, 5, -5, 42, -12, -33, -9, -10, -26, -58, -13, -52, -2, 8, 14, 14, 5, -14, 13, 6, 7, 5, -43, -7, -13, 20, 9, 0, 17, 2, 30, -23, 0, -15, 11, -24, -14, 6, 2, -11, 12, -7, -27, 8, 25, -5, 43, 5, 0, -11, 21, -16, -12, -11, 36, 24, -19, 12, -63, 5, 34, 14, -4, -1, 4, -2, -24, -26, -15, -20, -2, -55, -7, 0, -44, 38, 21, -18, -37, -22, -24, -8, -20, -8, -11, -6, -31, 22, -2, -4, -34, -59, 3, -3, 8, -1, -5, 8, 48, 3, 12, 102, 27, 3, -6, -28, -5, -25, -19, 1, -14, 17, 0},
    {1, 8, -38, -5, -26, 26, 28, 12, 5, -34, -33, 26, -35, -12, -6, -3, -3, -4, 47, 9, -19, -11, -2, -18, 10, 17, 23, -1, -33, 23, 26, 35, 7, -14, 18, -22, 4, 34, -4, -12, -20, -11, 0, -17, -13, -19, -14, -5, -13, 13, 16, -4, 11, 26, 54, 2, -58, -26, -3, -7, -10, 31, 13, -6, 1, 12, 39, -18, 12, 18, -17, -11, -11, 2, -18, 15, -10, -2, 23, 5, -1, -23, -50, -4, 11, -27, -1, -16, -12, -73, -21, 8, 19, 0, 3, -21, -1, 26, 10, 4, 22, -46, -5, 18, 13, 24, 29, 4, 28, -26, -2, 37, 1, 4, 7, 14, 13, -4, 16, -4, -4, -33, 18, 10, 7, -18, 9, 15},
    {-1, 1, 1, 4, -3, 5, -4, 1, -23, 0, 8, -15, 17, 5, 0, 6, 2, 16, 8, -7, -12, -11, 10, 1, -15, -6, -4, 10, -12, 10, 8, 4, 14, 13, -2, -3, -5, 22, 2, -18, 0, -4, -6, -8, -6, 5, 1, 11, 6, 6, -2, -3, 3, 8, -3, -3, 3, 11, -12, -3, -6, -5, 2, -6, -4, 5, -2, 0, 4, 9, 0, 1, 22, -19, -10, 6, -12, 6, 0, 9, -3, -6, 6, 7, 4, 1, -16, 7, -11, 19, 1, -11, -13, -8, 15, -11, -4, 18, 4, -13, -8, -4, -1, 0, -6, -5, 1, -5, 4, -1, -2, 8, 2, 1, -9, -3, -26, -10, -1, -3, 0, -11, 0, 4, 6, -11, 14, 9},
    {5, -12, -4, 8, -12, 1, -16, 6, -12, -10, -8, -3, -13, 0, -5, -8, -3, -8, 2, -6, -2, 15, -7, 3, 14, -8, -3, 5, 8, 7, -11, -9, 11, 10, -12, 0, -7, -3, -4, 4, -8, 4, 7, 10, -16, -6, 6, -10, 2, 1, -13, -4, 5, 8, -10, 0, 2, -4, 0, 2, 1, -6, -11, -2, -6, -5, -1, -5, -2, -15, -10, -14, -19, -9, -6, -12, 15, 2, -1, -8, 2, 9, 8, 13, 8, 3, 4, 0, -7, 8, -11, 2, 16, -8, 9, 2, -14, -3, -11, -4, 6, 5, 5, -3, 2, -13, -3, 6, -7, 14, -6, 3, -4, -2, -13, 4, 13, -3, -5, 10, 5, 12, -2, -6, -2, 1, -8, 0},
    {3, -2, -5, -9, -13, -14, 12, -5, 3, -13, 10, 3, -1, 8, 9, 4, 5, 10, 7, -5, -3, 1, -1, -9, 17, 8, 4, 1, 1, 10, 0, -3, -16, 11, -2, -3, -13, -14, 3, 13, -5, -11, -10, 3, -13, -9, 0, 6, 4, -6, -6, -11, 1, 8, 7, -16, 4, -11, -2, 6, -4, 28, -7, 3, 0, 7, -14, 2, 0, -10, 17, -1, 9, 12, 7, 7, -11, 2, 4, -1, -11, -13, 13, -6, 3, 8, -10, 8, 10, -16, -1, -5, -3, -3, -1, -3, -8, 2, 5, 9, 5, 4, 4, 14, 2, -3, 10, 8, -4, 0, -4, 10, 5, 12, 6, -5, -20, 7, 11, 3, -14, 5, -12, -10, -2, -8, 11, 7},
    {0, 1, -7, -12, -51, 12, -20, -10, 6, -15, -9, 43, 11, -25, -7, -18, -29, 15, 43, 34, 20, 7, -3, -20, 17, 32, 13, 6, -30, -11, 25, 0, 2, -17, -29, -28, 9, -3, -2, -3, 2, 24, -8, -16, -12, -4, -15, 3, -22, 17, 5, 4, 2, -7, -20, -27, -27, -14, -16, -23, 18, -7, 12, 17, 1, 5, 1, 9, 3, -31, 24, -35, -25, 3, -5, 2, 23, -6, 44, 20, 10, -49, -39, 9, -16, -31, -12, -40, -18, -40, -8, -6, -20, 12, 30, 11, -19, 10, -5, 27, -11, -10, -1, -29, -25, 12, 35, -14, -16, -46, 3, -1, -2, -6, 29, 0, 7, 11, -27, -18, 7, -30, -33, 21, 4, -32, 9, 27},
    {26, -1, 6, -1, 36, -8, -25, 6, 3, -40, -24, -18, 17, -8, 41, 1, 12, -33, -19, -29, -9, 19, 9, -42, 7, -6, 3, -26, 33, 12, 11, -13, -6, -29, 18, 2, 1, -3, -50, 34, -16, 2, 1, 5, -21, -49, -22, -11, 8, 0, -15, 5, 26, 30, 30, 1, 32, 10, 17, -21, -12, 4, 0, 6, -8, 34, 12, -4, -1, -24, 27, 27, 21, -16, -42, 30, 23, 15, 22, 12, 3, 2, -25, 18, 51, 0, 38, 9, 15, -51, -2, -37, 10, -56, -44, 6, -11, -27, 30, 17, -22, 3, -44, 18, 29, -8, -1, -11, 41, -28, 33, -14, 15, -6, -26, -1, -37, 32, 19, 63, 12, -17, -7, -7, -22, 5, -8, 22},
    {-13, -6, 6, 16, 6, 36, 21, -17, 3, 19, 2, 12, 12, -12, -31, -51, 4, -24, 22, -7, 18, -4, -5, -45, 25, 1, -56, 39, -13, 3, 41, -1, -39, 8, -9, -13, 35, -19, 0, -7, -8, 12, -26, -12, 12, 41, 13, -11, 23, 1, -7, 12, 13, 25, 12, -22, -2, -3, -3, -8, 31, 40, 4, -13, 16, 16, -15, -42, 14, 8, 17, 42, -1, 23, -44, 7, -27, 36, -22, -30, -25, -39, -4, -13, -9, 9, 9, -29, -13, 1, -1, 3, -44, -20, -20, -17, 20, 9, -9, 24, 19, -10, 8, 30, -2, -26, 9, -5, 6, -19, 26, 10, 14, -19, 22, 12, 32, 14, -2, 6, -2, -16, 11, -4, -21, 15, 2, 39},
    {-36, 3, 0, 40, -3, -8, 20, -47, 29, 21, 0, -14, 18, -1, 25, 37, 47, 56, 37, -3, -17, 32, 24, 4, 33, 0, -2, -8, -1, 0, -1, -3, -1, -21, -2, 10, 1, 0, 27, -26, -19, 1, -11, 16, 20, -32, -13, 20, 24, 40, -22, -10, 8, -36, -14, -2, -2, 14, -23, -10, -8, -11, 16, -27, 41, 13, 8, 21, -17, 25, 33, -19, 22, -34, 54, -22, -17, -17, 35, -2, -25, -15, 40, 4, -30, -6, 28, -5, 14, 31, 19, 19, -2, 12, 2, -19, 17, 6, 7, -11, 17, -33, -1, -31, -3, 3, 28, -14, 8, 0, -18, 6, 27, 24, -13, 15, -31, 6, -6, -62, -7, 12, -19, 5, 17, -4, -23, 15},
    {-1, -15, -9, 3, 12, 1, 5, 1, 13, 4, -16, -3, -5, 0, -1, 4, -2, -2, 9, 9, 4, -11, 12, -10, -7, -10, -13, 8, -1, 3, -3, -8, -3, -8, 2, -5, 2, -5, 4, 5, 13, 6, -14, -4, 2, 19, 11, 6, -3, 7, 2, 3, 5, -16, -6, 3, 5, 2, -4, -12, -2, 0, -6, 6, -14, 2, 8, -5, 6, -9, -9, 7, -4, 4, 1, -18, -2, -1, -9, -16, -9, 2, -17, 0, 14, 4, -14, -5, -14, 13, -7, -8, -7, 4, 10, -1, -2, 0, 6, -15, -13, -3, -14, -12, 16, 7, -1, 1, -3, 2, -2, -9, 2, 6, 0, 9, -4, 10, -4, -19, 10, -9, 9, -11, -3, 0, 13, -4},
    {6, -10, -5, -25, -11, 16, 7, 31, 6, -12, 6, -14, -10, 7, -10, -3, 8, -21, -15, -16, 20, -4, -12, -1, -27, -12, 3, -21, 17, -3, 11, -1, 3, 19, 1, 15, -1, -37, -4, -15, 9, -4, 8, -8, 7, 17, -8, -14, -6, -32, 2, 1, 10, -18, -10, 16, 15, -10, 27, 21, 0, 4, 11, 16, -25, -2, -17, -12, -28, -4, -20, -25, -34, -24, -17, 8, 26, 12, -21, 1, 18, 16, -1, 18, 4, -15, -27, -1, -27, -5, -2, 0, -12, 13, 12, 8, -2, -3, -20, -11, 1, 22, -9, 0, 6, -6, -38, 5, -24, 21, -26, 2, 0, -13, -7, -6, 41, -13, 6, 38, 0, -1, 4, -12, -4, 7, -2, -6},
    {17, -13, -66, -45, -22, -25, 43, 9, -9, -12, -26, 30, -13, -29, -17, -1, -17, -6, 23, 3, 1, 18, -23, -6, 35, -1, -26, 16, -35, 40, 23, 28, 1, 2, 41, 3, 1, 10, -1, -17, -21, -4, 4, -18, -7, 9, -5, 1, 19, -4, 22, -12, 9, 33, 70, 9, -64, -10, 5, 31, -5, 55, 3, -3, 8, 13, 23, 1, 1, 22, -31, -10, 0, 1, -27, 36, -10, 6, 11, 4, -3, -18, -29, -17, 1, -3, 13, -20, -1, -31, 16, 16, 2, -49, 14, -10, -16, 12, 6, -4, 14, -31, 10, 23, 7, -3, -11, 7, -10, -3, -11, 15, -26, -8, 24, 21, 32, 5, 11, -8, -4, -43, 9, 27, -17, -34, 13, 33},
    {9, -4, 1, -34, -19, -89, -21, 10, -50, -7, -9, 42, -16, -51, -20, -25, -19, -28, -14, 16, -9, -2, -2, 9, -32, 0, 11, -7, 13, 1, 20, 3, 51, 9, -13, 5, -3, 15, -17, 23, -8, 13, 3, 6, -17, 28, -16, 14, -92, 1, 27, -6, -5, -27, -8, -4, 1, -23, 29, -28, -6, -15, 18, -7, -18, 3, 9, 7, -5, -44, 10, 20, -60, -14, -44, 4, 9, -2, 19, 14, 13, -30, -36, -21, 46, -19, -34, -15, -15, -31, 12, 25, 32, 2, 33, -14, -30, -7, -18, 9, -6, -7, 1, -9, -26, 2, -11, -18, -46, -13, 15, -3, -25, 7, 26, 8, 3, -6, -21, 2, 10, -2, -22, 17, -5, -30, 12, 15},
    {-47, 21, 17, 26, -11, 11, -20, 4, -18, 18, -4, -6, 3, -7, 12, -32, -7, 34, 19, 1, 27, 6, -9, -6, -34, -4, 8, 29, -22, 2, 7, 8, -26, -7, -17, -32, 23, 17, -7, -18, -18, 5, -14, 0, 0, -26, 14, -16, -5, 53, -10, -19, 7, 25, 5, -17, 23, -23, -29, -19, -22, -40, 11, 39, 22, -16, -33, -5, 1, -4, 63, 28, 3, 8, 19, -13, 1, 21, 27, -10, -3, -32, -50, -13, 23, -1, -15, 0, 3, 1, -46, 23, -17, 0, -16, -12, -15, 2, 26, 25, 6, 0, 23, 8, -17, -41, 5, 23, 28, -31, 3, 10, 36, 31, -13, 26, -11, 31, -35, 46, -13, -1, 24, 10, -13, -18, -46, 2},
    {15, -20, -28, 12, -5, 35, -2, 8, 31, 24, -13, 52, -14, 12, 9, 24, -15, 17, 14, 6, 22, 52, 3, 40, -8, -4, -24, -19, -5, -2, -53, 12, 7, -5, 27, 1, -39, -7, -9, 8, 12, -51, 4, -5, 1, -7, 5, -9, 30, -6, -22, -48, 26, 25, 9, -3, -23, -11, 18, -11, 2, -1, -13, 12, 4, 0, -30, 4, -12, -14, 1, 16, 9, 0, 26, -4, -46, -30, 23, -24, 29, 18, -29, -14, -20, -18, 5, 32, -6, -15, -34, 34, 22, -11, 23, -23, 5, -16, -3, -2, 14, -10, 17, 7, 35, 7, -65, 37, -1, -9, -50, -4, -12, 25, -11, 22, 10, 20, 10, 7, -25, -1, 33, 21, 43, -3, -6, -42},
    {-8, -8, -2, 2, -7, -11, 10, -9, -6, 13, 10, -3, 1, 13, 17, 19, -1, 26, 2, 12, -28, -2, -3, 5, 15, -4, -35, -5, -6, 8, -6, 13, 25, -7, -8, 17, 16, -6, 20, -10, -6, 17, 4, -11, 5, -8, -3, 25, 3, 25, 12, 5, -4, -9, -6, -7, -13, 7, -22, 1, 4, 21, 6, 15, 19, 15, 25, -1, 1, 28, 18, 13, 30, -13, 11, 5, -15, -9, 15, -2, -19, 5, 5, 15, 13, -3, 7, -13, 24, -1, 16, -4, 7, -9, 7, -6, 1, 5, -2, -11, -7, -8, 11, 16, 2, 8, 21, -13, 8, -4, 12, -2, 2, -9, 4, 6, -8, -3, -7, -1, -9, 8, -5, 4, 7, 12, 1, 12},
    {4, 18, 1, 0, -11, -8, 26, 21, 22, 13, -2, -12, 25, 11, -7, -26, 11, 13, -7, 27, 46, 6, 7, -17, -6, -12, 18, 15, 4, -3, -7, 26, -20, 9, -9, -10, 9, 17, 10, -24, 17, -13, 7, 9, 7, 4, 21, -46, -20, 35, -4, -33, -16, 13, -1, 15, 14, -57, 8, 1, 2, -9, 29, 36, -17, -6, -31, -15, 2, 0, 31, 22, -15, 11, -23, 0, 16, -5, 12, -23, 23, -19, -32, 9, 12, -33, -80, 18, -28, -23, -47, 3, -19, 18, -25, -37, -24, 5, 21, 18, 11, -13, 43, 12, 1, -23, 17, 5, 8, -11, 18, 13, 44, -19, -4, 31, 26, 2, -2, 51, -16, -5, -1, -9, -6, -31, 4, 4},
    {-51, 12, 62, 18, 3, 9, -11, -37, -11, 127, 40, -7, 40, 10, 13, -7, 4, 63, 45, 7, -4, -30, 14, 29, -8, -17, -17, -28, 3, 7, -14, -24, -14, 8, 1, 6, -22, -8, 16, -66, -1, -5, 10, 5, 17, -3, 50, 3, 5, 20, -34, -36, -11, 10, 5, -13, -28, -25, -27, 23, 0, -3, -2, -29, 12, -32, -26, -2, -51, 28, 55, -11, 29, -17, 88, -18, -22, -30, -7, -22, 9, 22, 9, -32, -17, 24, -42, 13, 27, 28, 39, 9, -22, 21, -22, -36, 10, -1, -7, -23, 23, -8, 32, -6, -28, -14, 40, 16, -16, 3, -6, -19, -17, 34, 4, 25, -27, 45, -28, -69, -17, 21, 7, -18, 36, -39, -17, -6},
    {-15, -12, -51, -58, -47, -22, -21, 9, -31, -90, -8, 16, 10, -18, 8, 35, -19, -8, 1, 1, -24, -4, -36, -18, 54, -23, -16, -1, -29, 25, 14, 33, 32, 3, 48, -3, 4, 9, 12, 22, 0, -17, -3, -5, -32, 0, -3, 47, -4, -14, 63, 14, 5, -13, 18, 23, -32, 18, -2, 15, 3, 19, 7, 16, 15, 19, 21, 19, 15, -6, -14, -18, -3, -24, -40, -8, 11, 23, 26, 29, -36, -10, 6, 56, -18, -24, 25, -13, -10, 4, 18, 36, -12, -67, -13, 18, -13, 3, -2, 6, -3, -38, -46, 37, 29, 25, -15, -35, 0, 27, -11, -15, -5, 17, 37, -10, -23, -57, 13, 23, 18, -53, 13, 34, -43, 12, 57, 35},
    {-11, -3, -5, -4, 1, -9, 7, 4, -3, 16, 5, -4, 5, 3, -8, -4, 6, 15, 3, 6, -5, -19, 3, -8, -21, -1, -14, -7, -6, 0, 17, 4, 2, -1, 14, 4, 12, 8, -10, 1, 0, 11, 7, 6, 7, -2, -3, 7, 10, 13, -11, 8, 6, -8, -15, 1, -5, 0, -13, -5, -6, -13, 10, -13, 6, 3, -1, -7, 5, 16, 0, -3, 2, -4, 6, 1, -3, 2, -8, 3, -9, -26, 1, 10, 7, 1, 8, 1, -10, 18, 1, 0, 11, -3, 12, -3, 8, 10, 11, 1, 8, -3, 9, -13, 7, 7, 0, -4, 14, -6, 12, -5, -9, -10, 9, 1, 0, 9, 8, 2, -13, -8, -2, -1, 5, -8, 12, -2},
    {20, 9, 8, 7, -12, -95, -37, 8, -10, -5, 7, -5, -6, 24, -2, 5, -15, -12, -39, 9, 45, 10, -2, -25, 12, 3, -37, -65, 13, -21, -15, 8, 31, -9, -8, 30, -8, 28, 9, 13, -47, -33, -7, 7, -5, -3, -2, -13, -24, -26, 0, -1, -14, 39, 3, -27, 4, 0, 12, 20, -45, 49, 4, 37, 2, -26, -26, -10, -7, 8, -5, 12, -26, 8, -5, -2, -7, 13, 7, 9, 27, 35, -29, -3, 15, -12, 15, -21, -17, -21, -3, -36, 15, -10, -17, -6, -19, -42, 4, -3, -5, 6, -4, -11, -2, 2, -32, 9, -4, 19, -14, -17, -24, 19, 20, -1, -26, 5, 9, -2, -24, -9, 37, 7, -15, -10, 41, -2},
